bin.45.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.135.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.214.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae
bin.35.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
bin.123.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae
bin.202.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
bin.153.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;Duncaniella
bin.69.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.217.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.119.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.46.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides
bin.19.fa	Bacteria;Firmicutes
bin.189.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.188.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
bin.120.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Odoribacteraceae
bin.8.fa	Bacteria
bin.68.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.37.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
bin.147.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Odoribacteraceae
bin.118.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.124.fa	Bacteria
bin.143.fa	Bacteria
bin.142.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.213.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.204.fa	Bacteria
bin.155.fa	Bacteria
bin.55.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
bin.125.fa	Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter;Helicobacter apodemus
bin.78.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.27.fa	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae
bin.178.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.57.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.130.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.40.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
